price_day_person,location,capacity,bedroom_num,beds_num
11€ pers./noche (aprox),Cangas de Onís,10 personas,5 dormitorios,7 camas
35€ pers./noche (aprox),Nueva,"6 - 
  9 personas",9 camas,35€ pers./noche (aprox)
15€ pers./noche (aprox),Llanes,6 personas,3 dormitorios,4 camas
23€ pers./noche (aprox),Llanes,4 personas,3 camas,23€ pers./noche (aprox)
27€ pers./noche (aprox),Cangas de Onís,"1 - 
  16 personas",8 dormitorios,12 camas
22€ pers./noche (aprox),Villayón,13 personas,2 dormitorios,10 camas
23€ pers./noche (aprox),Colombres,"1 - 
  11 personas",5 dormitorios,9 camas
21€ pers./noche (aprox),Sobrescobio,"2 - 
  10 personas",6 dormitorios,8 camas
16€ pers./noche (aprox),Villa,"8 - 
  8 personas",4 dormitorios,6 camas
28€ pers./noche (aprox),Llanes,"4 - 
  42 personas",22 camas,28€ pers./noche (aprox)
27€ pers./noche (aprox),Pravia,"6 - 
  7 personas",3 dormitorios,5 camas
25€ pers./noche (aprox),Boquerizo,"2 - 
  24 personas",6 dormitorios,18 camas
42€ pers./noche (aprox),Cudillero,"2 - 
  9 personas",3 dormitorios,6 camas
21€ pers./noche (aprox),Cangas de Onís,"1 - 
  8 personas",6 camas,21€ pers./noche (aprox)
16€ pers./noche (aprox),Ponga,"6 - 
  12 personas",6 dormitorios,10 camas
21€ pers./noche (aprox),Llanes,"4 - 
  8 personas",5 dormitorios,6 camas
33€ pers./noche (aprox),San Esteban de Pravia,"1 - 
  13 personas",5 dormitorios,12 camas
18€ pers./noche (aprox),Onís,"2 - 
  8 personas",4 dormitorios,4 camas
26€ pers./noche (aprox),Villamorey,6 personas,3 dormitorios,4 camas
29€ pers./noche (aprox),Castrillón,"1 - 
  17 personas",6 dormitorios,10 camas
25€ pers./noche (aprox),Teverga,"4 - 
  5 personas",2 dormitorios,4 camas
19€ pers./noche (aprox),Ponga,"6 - 
  10 personas",8 camas,19€ pers./noche (aprox)
17€ pers./noche (aprox),Cabrales,"5 - 
  10 personas",4 dormitorios,7 camas
29€ pers./noche (aprox),Llanera,"9 - 
  14 personas",5 dormitorios,12 camas
24€ pers./noche (aprox),Piloña,"2 - 
  10 personas",3 dormitorios,6 camas
20€ pers./noche (aprox),Riofabar,"2 - 
  5 personas",3 dormitorios,5 camas
30€ pers./noche (aprox),Onís,"2 - 
  10 personas",6 dormitorios,10 camas
30€ pers./noche (aprox),San Tirso de Abres,"14 - 
  16 personas",7 dormitorios,12 camas
15€ pers./noche (aprox),Cangas de Onís,5 personas,3 dormitorios,4 camas
18€ pers./noche (aprox),Piloña,"1 - 
  6 personas",3 dormitorios,4 camas
29€ pers./noche (aprox),Vegadeo,"5 - 
  7 personas",3 dormitorios,6 camas
15€ pers./noche (aprox),Taramundi,"2 - 
  6 personas",3 dormitorios,5 camas
20€ pers./noche (aprox),Cangas de Onís,"2 - 
  9 personas",4 dormitorios,7 camas
36€ pers./noche (aprox),Oviedo,12 personas,5 dormitorios,9 camas
17€ pers./noche (aprox),Ponga,8 personas,4 dormitorios,6 camas
37€ pers./noche (aprox),Cabranes,"2 - 
  6 personas",2 dormitorios,4 camas
33€ pers./noche (aprox),Llanes,10 personas,3 dormitorios,5 camas
35€ pers./noche (aprox),Langreo,"2 - 
  5 personas",2 dormitorios,7 camas
20€ pers./noche (aprox),Illas,15 personas,7 dormitorios,12 camas
11€ pers./noche (aprox),Llanes,"2 - 
  16 personas",3 dormitorios,10 camas
19€ pers./noche (aprox),Villar de Huergo,"4 - 
  14 personas",4 dormitorios,11 camas
25€ pers./noche (aprox),La Robellada,"10 - 
  30 personas",6 dormitorios,21 camas
20€ pers./noche (aprox),Las Regueras,"8 - 
  12 personas",4 dormitorios,8 camas
17€ pers./noche (aprox),Soto del Barco,"4 - 
  7 personas",3 dormitorios,5 camas
21€ pers./noche (aprox),Piloña,"1 - 
  5 personas",2 dormitorios,4 camas
29€ pers./noche (aprox),Ribadesella,"2 - 
  8 personas",4 dormitorios,5 camas
20€ pers./noche (aprox),Nueva,"2 - 
  9 personas",4 dormitorios,6 camas
29€ pers./noche (aprox),Luarca,"1 - 
  5 personas",3 dormitorios,5 camas
19€ pers./noche (aprox),Colunga,"1 - 
  6 personas",3 dormitorios,6 camas
20€ pers./noche (aprox),Valdés,"4 - 
  8 personas",6 dormitorios,6 camas
41€ pers./noche (aprox),Cabrales,"1 - 
  6 personas",1 dormitorio,5 camas
36€ pers./noche (aprox),Llanes,"1 - 
  24 personas",12 dormitorios,18 camas
18€ pers./noche (aprox),Candamo,"4 - 
  10 personas",5 dormitorios,9 camas
46€ pers./noche (aprox),Navia,Íntegro o habitaciones,"2 - 
  46 personas",19 dormitorios
19€ pers./noche (aprox),Peñamellera Baja,6 personas,3 dormitorios,5 camas
27€ pers./noche (aprox),Llanes,"10 - 
  14 personas",5 dormitorios,12 camas
17€ pers./noche (aprox),Castropol,"1 - 
  20 personas",5 dormitorios,20 camas
16€ pers./noche (aprox),Peñamellera Baja,8 personas,5 dormitorios,6 camas
29€ pers./noche (aprox),Cangas de Onís,"1 - 
  26 personas",2 dormitorios,21 camas
15€ pers./noche (aprox),Llanes,Íntegro o habitaciones,8 personas,3 dormitorios
22€ pers./noche (aprox),Llanes,5 personas,2 dormitorios,4 camas
22€ pers./noche (aprox),Cangas de Onís,"2 - 
  4 personas",2 dormitorios,3 camas
22€ pers./noche (aprox),Llanes,"1 - 
  5 personas",3 dormitorios,4 camas
18€ pers./noche (aprox),Llanes,"2 - 
  8 personas",4 dormitorios,6 camas
34€ pers./noche (aprox),Ribadesella,"2 - 
  2 personas",1 dormitorio,2 camas
15€ pers./noche (aprox),Llanes,"2 - 
  7 personas",4 dormitorios,5 camas
15€ pers./noche (aprox),Llanes,"2 - 
  12 personas",3 dormitorios,10 camas
18€ pers./noche (aprox),Piñeres,"4 - 
  4 personas",2 dormitorios,4 camas
20€ pers./noche (aprox),Piloña,"2 - 
  4 personas",2 dormitorios,2 camas
18€ pers./noche (aprox),Colunga,"4 - 
  4 personas",2 dormitorios,3 camas
13€ pers./noche (aprox),Valdés,"1 - 
  9 personas",3 dormitorios,5 camas
21€ pers./noche (aprox),Llanes,"6 - 
  7 personas",4 dormitorios,5 camas
19€ pers./noche (aprox),Llanes,4 personas,3 dormitorios,4 camas
21€ pers./noche (aprox),Llanes,"1 - 
  5 personas",3 dormitorios,3 camas
26€ pers./noche (aprox),Cabrales,"2 - 
  46 personas",12 dormitorios,26 camas
18€ pers./noche (aprox),Cabranes,"1 - 
  4 personas",2 dormitorios,3 camas
19€ pers./noche (aprox),Santa Eulalia de Oscos,"2 - 
  10 personas",5 dormitorios,6 camas
16€ pers./noche (aprox),Arriondas,8 personas,4 dormitorios,7 camas
22€ pers./noche (aprox),Tapia de Casariego,"2 - 
  28 personas",14 dormitorios,14 camas
90€ pers./noche (aprox),Oviedo,"1 - 
  4 personas",1 dormitorio,2 camas
22€ pers./noche (aprox),Riberas,"1 - 
  8 personas",4 dormitorios,7 camas
19€ pers./noche (aprox),Ribadesella,"2 - 
  12 personas",4 dormitorios,10 camas
23€ pers./noche (aprox),Cangas del Narcea,"1 - 
  8 personas",4 dormitorios,6 camas
25€ pers./noche (aprox),Piñeres,"1 - 
  8 personas",4 dormitorios,7 camas
20€ pers./noche (aprox),Villanueva de Oscos,"1 - 
  20 personas",12 dormitorios,12 camas
16€ pers./noche (aprox),Peñamellera Baja,6 personas,2 dormitorios,4 camas
24€ pers./noche (aprox),Endriga,"4 - 
  12 personas",4 dormitorios,8 camas
25€ pers./noche (aprox),Llanes,"4 - 
  25 personas",10 dormitorios,25 camas
28€ pers./noche (aprox),Llanes,"5 - 
  5 personas",3 dormitorios,4 camas
20€ pers./noche (aprox),Piloña,4 personas,2 dormitorios,3 camas
13€ pers./noche (aprox),Villayón,6 personas,3 dormitorios,3 camas
34€ pers./noche (aprox),Castropol,Íntegro o habitaciones,"1 - 
  10 personas",5 dormitorios
25€ pers./noche (aprox),Gijón,"2 - 
  5 personas",2 dormitorios,5 camas
24€ pers./noche (aprox),Grandas de Salime,"5 - 
  6 personas",3 dormitorios,5 camas
26€ pers./noche (aprox),Villaviciosa,4 personas,2 dormitorios,4 camas
49€ pers./noche (aprox),Cudillero,6 personas,8 dormitorios,3 camas
28€ pers./noche (aprox),Cangas de Onís,Íntegro o habitaciones,"2 - 
  9 personas",12 dormitorios
37€ pers./noche (aprox),Lugo de Llanera,"5 - 
  5 personas",3 dormitorios,3 camas
28€ pers./noche (aprox),Cangas de Onís,"4 - 
  12 personas",4 dormitorios,7 camas
16€ pers./noche (aprox),Luarca,"2 - 
  10 personas",6 dormitorios,8 camas
25€ pers./noche (aprox),Villaviciosa,"2 - 
  16 personas",7 dormitorios,11 camas
35€ pers./noche (aprox),Valdés,"2 - 
  20 personas",8 dormitorios,14 camas
30€ pers./noche (aprox),Parres,"1 - 
  15 personas",7 dormitorios,9 camas
16€ pers./noche (aprox),Cangas de Onís,4 personas,2 dormitorios,4 camas
21€ pers./noche (aprox),Celorio,"4 - 
  13 personas",2 dormitorios,11 camas
23€ pers./noche (aprox),Candás,9 personas,4 dormitorios,8 camas
22€ pers./noche (aprox),Cabranes,"1 - 
  6 personas",3 dormitorios,4 camas
26€ pers./noche (aprox),El Franco,"2 - 
  21 personas",13 dormitorios,16 camas
20€ pers./noche (aprox),Cangas de Onís,"1 - 
  4 personas",2 dormitorios,3 camas
16€ pers./noche (aprox),Nava,"5 - 
  8 personas",4 dormitorios,6 camas
25€ pers./noche (aprox),Villaviciosa,"2 - 
  30 personas",9 dormitorios,15 camas
19€ pers./noche (aprox),Llanes,"6 - 
  16 personas",8 dormitorios,13 camas
17€ pers./noche (aprox),Tielve,5 personas,2 dormitorios,4 camas
23€ pers./noche (aprox),Cudillero,4 personas,2 dormitorios,3 camas
17€ pers./noche (aprox),Ribadesella,"2 - 
  14 personas",5 dormitorios,12 camas
22€ pers./noche (aprox),Llanes,8 personas,4 dormitorios,5 camas
15€ pers./noche (aprox),Llanes,"4 - 
  8 personas",5 dormitorios,6 camas
31€ pers./noche (aprox),Ribadesella,Íntegro o habitaciones,"2 - 
  26 personas",8 dormitorios
26€ pers./noche (aprox),Llanes,"2 - 
  12 personas",5 dormitorios,8 camas
20€ pers./noche (aprox),Cabranes,"4 - 
  6 personas",3 dormitorios,4 camas
20€ pers./noche (aprox),Taramundi,17 personas,8 dormitorios,13 camas
32€ pers./noche (aprox),Ponga,"2 - 
  4 personas",2 dormitorios,2 camas
14€ pers./noche (aprox),Langreo,5 personas,2 dormitorios,4 camas
29€ pers./noche (aprox),Gijón,"4 - 
  7 personas",3 dormitorios,5 camas
17€ pers./noche (aprox),Villaviciosa,"6 - 
  8 personas",3 dormitorios,6 camas
21€ pers./noche (aprox),Tineo,"2 - 
  11 personas",4 dormitorios,21€ pers./noche (aprox)
34€ pers./noche (aprox),El Franco,"9 - 
  10 personas",4 dormitorios,6 camas
27€ pers./noche (aprox),Cabranes,"2 - 
  4 personas",2 dormitorios,4 camas
26€ pers./noche (aprox),Cangas de Onís,"2 - 
  3 personas",2 dormitorios,3 camas
25€ pers./noche (aprox),Cangas de Onís,"4 - 
  4 personas",3 dormitorios,3 camas
27€ pers./noche (aprox),Lamuño,"2 - 
  24 personas",8 dormitorios,14 camas
12€ pers./noche (aprox),Santa Eulalia de Oscos,8 personas,4 dormitorios,4 camas
40€ pers./noche (aprox),Boimouro,"2 - 
  6 personas",3 dormitorios,4 camas
19€ pers./noche (aprox),Llanes,"2 - 
  27 personas",6 dormitorios,18 camas
24€ pers./noche (aprox),Selorio,Íntegro o habitaciones,"2 - 
  10 personas",5 dormitorios
16€ pers./noche (aprox),Candamo,"9 - 
  19 personas",7 dormitorios,16 camas
21€ pers./noche (aprox),Nueva,"6 - 
  12 personas",3 dormitorios,10 camas
34€ pers./noche (aprox),Candamo,"2 - 
  6 personas",2 dormitorios,3 camas
18€ pers./noche (aprox),Cangas de Onís,10 personas,7 dormitorios,8 camas
25€ pers./noche (aprox),Llanes,"1 - 
  5 personas",2 dormitorios,4 camas
18€ pers./noche (aprox),Cangas de Onís,8 personas,4 dormitorios,6 camas
18€ pers./noche (aprox),Castropol,"2 - 
  10 personas",5 dormitorios,7 camas
12€ pers./noche (aprox),Villaviciosa,6 personas,4 dormitorios,6 camas
12€ pers./noche (aprox),Llanes,6 personas,3 dormitorios,4 camas
30€ pers./noche (aprox),Cudillero,"2 - 
  13 personas",1 dormitorio,7 camas
16€ pers./noche (aprox),El Franco,"2 - 
  19 personas",8 dormitorios,15 camas
32€ pers./noche (aprox),Llanes,"1 - 
  4 personas",1 dormitorio,5 camas
21€ pers./noche (aprox),Gozón,"2 - 
  24 personas",12 camas,21€ pers./noche (aprox)
25€ pers./noche (aprox),Pola de Siero,"1 - 
  7 personas",3 dormitorios,5 camas
19€ pers./noche (aprox),Santa Eulalia de Oscos,"2 - 
  15 personas",7 dormitorios,10 camas
21€ pers./noche (aprox),Peñamellera Alta,"1 - 
  7 personas",3 dormitorios,6 camas
13€ pers./noche (aprox),Colunga,10 personas,5 dormitorios,8 camas
27€ pers./noche (aprox),Llanes,"2 - 
  16 personas",6 dormitorios,14 camas
21€ pers./noche (aprox),Cudillero,12 personas,5 dormitorios,10 camas
23€ pers./noche (aprox),Cangas de Onís,"2 - 
  18 personas",8 dormitorios,13 camas
24€ pers./noche (aprox),Cudillero,"2 - 
  16 personas",7 dormitorios,9 camas
15€ pers./noche (aprox),Llanes,"4 - 
  8 personas",6 dormitorios,10 camas
36€ pers./noche (aprox),Teverga,"2 - 
  26 personas",19 camas,36€ pers./noche (aprox)
15€ pers./noche (aprox),Llanes,"1 - 
  9 personas",4 dormitorios,8 camas
26€ pers./noche (aprox),Cabrales,"2 - 
  50 personas",23 dormitorios,36 camas
41€ pers./noche (aprox),Cangas de Onís,14 personas,7 dormitorios,7 camas
21€ pers./noche (aprox),Llanes,"1 - 
  10 personas",4 dormitorios,10 camas
12€ pers./noche (aprox),Llanera,"4 - 
  10 personas",4 dormitorios,8 camas
19€ pers./noche (aprox),Espinaredo,"6 - 
  6 personas",3 dormitorios,5 camas
20€ pers./noche (aprox),Arriondas,3 personas,2 dormitorios,2 camas
17€ pers./noche (aprox),Tapia de Casariego,"1 - 
  10 personas",6 dormitorios,8 camas
21€ pers./noche (aprox),Caso,"4 - 
  27 personas",8 dormitorios,22 camas
16€ pers./noche (aprox),Villayón,5 personas,2 dormitorios,3 camas
18€ pers./noche (aprox),Balmori,"1 - 
  8 personas",4 dormitorios,6 camas
19€ pers./noche (aprox),Nava,4 personas,3 dormitorios,3 camas
25€ pers./noche (aprox),Cangas del Narcea,"2 - 
  6 personas",3 dormitorios,6 camas
17€ pers./noche (aprox),Villanueva de Oscos,17 personas,3 dormitorios,11 camas
20€ pers./noche (aprox),Tol,6 personas,2 dormitorios,5 camas
10€ pers./noche (aprox),Canero,"1 - 
  7 personas",4 dormitorios,4 camas
17€ pers./noche (aprox),Viavélez,"1 - 
  17 personas",7 dormitorios,13 camas
19€ pers./noche (aprox),Llanes,"2 - 
  22 personas",2 dormitorios,16 camas
31€ pers./noche (aprox),Llanes,10 personas,7 camas,31€ pers./noche (aprox)
18€ pers./noche (aprox),Cangas de Onís,8 personas,4 dormitorios,6 camas
16€ pers./noche (aprox),Villayón,"1 - 
  8 personas",4 dormitorios,6 camas
21€ pers./noche (aprox),Bimenes,"4 - 
  15 personas",6 dormitorios,11 camas
20€ pers./noche (aprox),Valdés,"1 - 
  8 personas",3 dormitorios,5 camas
58€ pers./noche (aprox),Boal,"2 - 
  21 personas",14 camas,58€ pers./noche (aprox)
17€ pers./noche (aprox),Cabrales,"1 - 
  9 personas",4 dormitorios,7 camas
24€ pers./noche (aprox),Pravia,"2 - 
  15 personas",10 dormitorios,10 camas
31€ pers./noche (aprox),Santo Adriano,"2 - 
  8 personas",5 dormitorios,6 camas
17€ pers./noche (aprox),Llanes,7 personas,4 dormitorios,6 camas
25€ pers./noche (aprox),Arriondas,"1 - 
  9 personas",6 dormitorios,7 camas
17€ pers./noche (aprox),San Tirso de Abres,8 personas,2 dormitorios,5 camas
23€ pers./noche (aprox),Valdés,"2 - 
  16 personas",8 dormitorios,13 camas
25€ pers./noche (aprox),Llanes,3 personas,2 dormitorios,2 camas
15€ pers./noche (aprox),Espinaredo,10 personas,5 dormitorios,9 camas
28€ pers./noche (aprox),Cangas de Onís,"1 - 
  4 personas",1 dormitorio,2 camas
21€ pers./noche (aprox),Cangas del Narcea,"2 - 
  16 personas",6 dormitorios,13 camas
16€ pers./noche (aprox),Piloña,"2 - 
  4 personas",2 dormitorios,3 camas
16€ pers./noche (aprox),Peñamellera Baja,6 personas,3 dormitorios,5 camas
22€ pers./noche (aprox),Piloña,"2 - 
  6 personas",6 dormitorios,6 camas
20€ pers./noche (aprox),Luarca,"1 - 
  5 personas",3 dormitorios,4 camas
20€ pers./noche (aprox),Cabranes,"2 - 
  6 personas",3 dormitorios,5 camas
14€ pers./noche (aprox),Valdés,"4 - 
  8 personas",2 dormitorios,8 camas
18€ pers./noche (aprox),Cangas de Onís,"5 - 
  6 personas",4 dormitorios,5 camas
20€ pers./noche (aprox),Arriondas,"1 - 
  6 personas",3 dormitorios,4 camas
28€ pers./noche (aprox),Cudillero,Íntegro o habitaciones,"2 - 
  8 personas",3 dormitorios
14€ pers./noche (aprox),Llanes,"4 - 
  16 personas",7 dormitorios,11 camas
35€ pers./noche (aprox),Ribadesella,"2 - 
  14 personas",4 dormitorios,9 camas
16€ pers./noche (aprox),Somiedo,"2 - 
  8 personas",2 dormitorios,4 camas
28€ pers./noche (aprox),Llanes,"2 - 
  75 personas",13 dormitorios,66 camas
32€ pers./noche (aprox),Cabranes,"1 - 
  3 personas",1 dormitorio,2 camas
23€ pers./noche (aprox),Villaviciosa,"2 - 
  9 personas",2 dormitorios,7 camas
14€ pers./noche (aprox),Llanes,"4 - 
  18 personas",5 dormitorios,18 camas
19€ pers./noche (aprox),Arriondas,"4 - 
  14 personas",6 dormitorios,10 camas
35€ pers./noche (aprox),Peruyes,"2 - 
  13 personas",6 dormitorios,10 camas
42€ pers./noche (aprox),Gozón,24 personas,12 dormitorios,13 camas
14€ pers./noche (aprox),Villayón,6 personas,3 dormitorios,5 camas
26€ pers./noche (aprox),Santa Eulalia de Oscos,"2 - 
  4 personas",2 dormitorios,4 camas
22€ pers./noche (aprox),Llanera,"4 - 
  7 personas",4 dormitorios,6 camas
21€ pers./noche (aprox),Cangas de Onís,"2 - 
  16 personas",6 dormitorios,11 camas
14€ pers./noche (aprox),Quirós,"1 - 
  5 personas",2 dormitorios,4 camas
24€ pers./noche (aprox),Cabrales,"4 - 
  7 personas",2 dormitorios,7 camas
21€ pers./noche (aprox),Candamo,3 personas,2 dormitorios,2 camas
20€ pers./noche (aprox),Riosa,"1 - 
  10 personas",2 dormitorios,8 camas
59€ pers./noche (aprox),Llanes,"4 - 
  24 personas",8 dormitorios,22 camas
22€ pers./noche (aprox),Cangas del Narcea,8 personas,4 dormitorios,6 camas
30€ pers./noche (aprox),Cudillero,"10 - 
  13 personas",10 dormitorios,10 camas
18€ pers./noche (aprox),Cangas de Onís,"1 - 
  5 personas",3 dormitorios,4 camas
17€ pers./noche (aprox),Pesoz,5 personas,2 dormitorios,3 camas
20€ pers./noche (aprox),Cué,"6 - 
  8 personas",3 dormitorios,6 camas
18€ pers./noche (aprox),Parres,"3 - 
  8 personas",4 dormitorios,7 camas
31€ pers./noche (aprox),Villaviciosa,"1 - 
  22 personas",6 dormitorios,17 camas
25€ pers./noche (aprox),Bueres,18 personas,4 dormitorios,12 camas
19€ pers./noche (aprox),Cangas de Onís,6 personas,2 dormitorios,5 camas
27€ pers./noche (aprox),Pola de Somiedo,"2 - 
  6 personas",3 dormitorios,4 camas
36€ pers./noche (aprox),Villaviciosa,"2 - 
  10 personas",3 dormitorios,6 camas
32€ pers./noche (aprox),Aller,"1 - 
  6 personas",6 dormitorios,4 camas
20€ pers./noche (aprox),Llanes,"1 - 
  10 personas",3 dormitorios,4 camas
